#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1097456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=27252, tid=12968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 02:44:42 2024 SE Asia Standard Time elapsed time: 564.012465 seconds (0d 0h 9m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002224b8bc710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12968, stack(0x0000003487200000,0x0000003487300000)]


Current CompileTask:
C2: 564013 41422 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000003487200000,0x0000003487300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a267]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000222580462f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2040, stack(0x000000348c400000,0x000000348c500000)]
  0x0000022258047630 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15552, stack(0x000000348c500000,0x000000348c600000)]
  0x0000022258047b00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31712, stack(0x000000348c600000,0x000000348c700000)]
  0x0000022258047fd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4008, stack(0x000000348c700000,0x000000348c800000)]
  0x00000222580484a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15964, stack(0x000000348c800000,0x000000348c900000)]
  0x00000222551176c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10352, stack(0x000000348c900000,0x000000348ca00000)]
  0x0000022255118060 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2836, stack(0x000000348ca00000,0x000000348cb00000)]
  0x000002225511c3c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30592, stack(0x000000348cb00000,0x000000348cc00000)]
  0x00000222551171f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19300, stack(0x000000348cc00000,0x000000348cd00000)]
  0x000002225511a6e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8164, stack(0x000000348cd00000,0x000000348ce00000)]
  0x0000022255118530 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15852, stack(0x000000348ce00000,0x000000348cf00000)]
  0x000002225511abb0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22728, stack(0x000000348cf00000,0x000000348d000000)]
  0x0000022255118ed0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25804, stack(0x000000348d000000,0x000000348d100000)]
  0x000002225511c890 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2308, stack(0x000000348d100000,0x000000348d200000)]
  0x00000222551193a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15000, stack(0x000000348d200000,0x000000348d300000)]
  0x000002225511d700 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22820, stack(0x000000348d300000,0x000000348d400000)]
  0x000002225511bef0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18660, stack(0x000000348d400000,0x000000348d500000)]
  0x000002225511cd60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9840, stack(0x000000348d500000,0x000000348d600000)]
  0x0000022255117b90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12852, stack(0x000000348d600000,0x000000348d700000)]
  0x000002225511d230 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5388, stack(0x000000348d700000,0x000000348d800000)]
  0x000002225511dbd0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25100, stack(0x000000348d800000,0x000000348d900000)]
  0x0000022255116380 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=30340, stack(0x000000348d900000,0x000000348da00000)]
  0x0000022255118a00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=31184, stack(0x000000348da00000,0x000000348db00000)]
  0x0000022255116850 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23360, stack(0x000000348db00000,0x000000348dc00000)]
  0x000002225511e0a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7192, stack(0x000000348dc00000,0x000000348dd00000)]
  0x000002225511b080 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13436, stack(0x000000348dd00000,0x000000348de00000)]
  0x0000022255119870 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3064, stack(0x000000348de00000,0x000000348df00000)]
  0x0000022255119d40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2900, stack(0x000000348df00000,0x000000348e000000)]
  0x000002225511b550 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30408, stack(0x000000348e000000,0x000000348e100000)]
  0x000002225511e570 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10484, stack(0x000000348e100000,0x000000348e200000)]
  0x0000022255116d20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23748, stack(0x000000348e200000,0x000000348e300000)]
  0x000002225511f8b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15336, stack(0x000000348e300000,0x000000348e400000)]
  0x000002225511fd80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20836, stack(0x000000348e400000,0x000000348e500000)]
  0x000002225511ba20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12444, stack(0x000000348e500000,0x000000348e600000)]
  0x0000022255120250 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23728, stack(0x000000348e600000,0x000000348e700000)]
  0x000002225511ea40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11684, stack(0x000000348e700000,0x000000348e800000)]
  0x000002225511ef10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29400, stack(0x000000348e800000,0x000000348e900000)]
  0x0000022255120720 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9472, stack(0x000000348e900000,0x000000348ea00000)]
  0x000002225511f3e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19664, stack(0x000000348ea00000,0x000000348eb00000)]
  0x0000022255120bf0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13500, stack(0x000000348eb00000,0x000000348ec00000)]
  0x0000022255121590 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23044, stack(0x000000348ec00000,0x000000348ed00000)]
  0x00000222551210c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11404, stack(0x000000348ed00000,0x000000348ee00000)]
  0x0000022255121a60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5676, stack(0x000000348ee00000,0x000000348ef00000)]
  0x0000022255125dc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27384, stack(0x000000348ef00000,0x000000348f000000)]
  0x000002225511a210 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18100, stack(0x000000348f000000,0x000000348f100000)]
  0x0000022255121f30 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11004, stack(0x000000348f100000,0x000000348f200000)]
  0x0000022255124a80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8648, stack(0x000000348f200000,0x000000348f300000)]
  0x00000222551228d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19832, stack(0x000000348f300000,0x000000348f400000)]
  0x0000022255123270 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31004, stack(0x000000348f400000,0x000000348f500000)]
  0x0000022255123740 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9624, stack(0x000000348f500000,0x000000348f600000)]
  0x0000022255123c10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16704, stack(0x000000348f600000,0x000000348f700000)]
  0x00000222551240e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25120, stack(0x000000348f700000,0x000000348f800000)]
  0x00000222551245b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20164, stack(0x000000348f800000,0x000000348f900000)]
  0x0000022255124f50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11860, stack(0x000000348f900000,0x000000348fa00000)]
  0x0000022255125420 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12284, stack(0x000000348fa00000,0x000000348fb00000)]
  0x00000222551258f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12944, stack(0x000000348fb00000,0x000000348fc00000)]
  0x0000022258ac8b20 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9860, stack(0x000000348fc00000,0x000000348fd00000)]
  0x0000022258ac77e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20992, stack(0x000000348fd00000,0x000000348fe00000)]
  0x0000022258ac5630 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20188, stack(0x000000348fe00000,0x000000348ff00000)]
  0x0000022258ac5fd0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13096, stack(0x000000348ff00000,0x0000003490000000)]
  0x0000022258ac6e40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9316, stack(0x0000003490000000,0x0000003490100000)]
  0x0000022258ac3480 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14780, stack(0x0000003490100000,0x0000003490200000)]
  0x0000022258acb1a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8428, stack(0x0000003490200000,0x0000003490300000)]
  0x0000022258ac3e20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=628, stack(0x0000003490300000,0x0000003490400000)]
  0x0000022258acb670 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18656, stack(0x0000003490400000,0x0000003490500000)]
  0x0000022258ac7310 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5396, stack(0x0000003490500000,0x0000003490600000)]
  0x0000022258ac8ff0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23004, stack(0x0000003490600000,0x0000003490700000)]
  0x0000022258ac94c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30052, stack(0x0000003490700000,0x0000003490800000)]
  0x0000022258ac42f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=30756, stack(0x0000003490800000,0x0000003490900000)]
  0x0000022258acf9d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15296, stack(0x0000003490900000,0x0000003490a00000)]
  0x0000022258aceb60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29280, stack(0x0000003490a00000,0x0000003490b00000)]
  0x0000022258acc010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7112, stack(0x0000003490b00000,0x0000003490c00000)]
  0x0000022258acce80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13976, stack(0x0000003490c00000,0x0000003490d00000)]
  0x0000022258acdcf0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=30860, stack(0x0000003490d00000,0x0000003490e00000)]
  0x0000022258ace1c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=30868, stack(0x0000003490e00000,0x0000003490f00000)]
  0x0000022258ad16b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29708, stack(0x0000003490f00000,0x0000003491000000)]
  0x0000022258ad0d10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=29484, stack(0x0000003491000000,0x0000003491100000)]
  0x0000022258acfea0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=31016, stack(0x0000003491100000,0x0000003491200000)]
  0x0000022258ad0370 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24428, stack(0x0000003491200000,0x0000003491300000)]
  0x0000022258aca330 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=31060, stack(0x0000003491300000,0x0000003491400000)]
  0x0000022258ad2050 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28960, stack(0x0000003491400000,0x0000003491500000)]
  0x0000022258ad2520 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30996, stack(0x0000003491500000,0x0000003491600000)]
  0x0000022258ad29f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11972, stack(0x0000003491600000,0x0000003491700000)]
  0x0000022252406f20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4860, stack(0x0000003491700000,0x0000003491800000)]
  0x0000022252403f00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7244, stack(0x0000003491800000,0x0000003491900000)]
  0x000002225240c5c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15704, stack(0x0000003491900000,0x0000003491a00000)]
  0x000002225240ca90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12064, stack(0x0000003491a00000,0x0000003491b00000)]
  0x0000022252405240 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19264, stack(0x0000003491b00000,0x0000003491c00000)]
  0x0000022252411790 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=27668, stack(0x0000003491c00000,0x0000003491d00000)]
  0x0000022252412ad0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11180, stack(0x0000003491d00000,0x0000003491e00000)]
  0x000002225240cf60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31280, stack(0x0000003491e00000,0x0000003491f00000)]
  0x000002225240fab0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14604, stack(0x0000003491f00000,0x0000003492000000)]
  0x000002225240d430 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17140, stack(0x0000003492000000,0x0000003492100000)]
  0x000002225240d900 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21316, stack(0x0000003492100000,0x0000003492200000)]
  0x000002225240ec40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16984, stack(0x0000003492200000,0x0000003492300000)]
  0x000002225240ff80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=27936, stack(0x0000003492300000,0x0000003492400000)]
  0x0000022252410450 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29080, stack(0x0000003492400000,0x0000003492500000)]
  0x0000022252410920 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17424, stack(0x0000003492500000,0x0000003492600000)]
  0x00000222524112c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=28588, stack(0x0000003492600000,0x0000003492700000)]
  0x0000022252411c60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15536, stack(0x0000003492700000,0x0000003492800000)]
  0x0000022252412130 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4764, stack(0x0000003492800000,0x0000003492900000)]
  0x00000222504be820 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9968, stack(0x0000003492900000,0x0000003492a00000)]
  0x00000222504bd010 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28368, stack(0x0000003492a00000,0x0000003492b00000)]
  0x00000222504bfb60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=30828, stack(0x0000003492b00000,0x0000003492c00000)]
  0x00000222504c09d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=29744, stack(0x0000003492c00000,0x0000003492d00000)]
  0x00000222504bd4e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26932, stack(0x0000003492d00000,0x0000003492e00000)]
  0x00000222504c0030 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2852, stack(0x0000003492e00000,0x0000003492f00000)]
  0x00000222504bd9b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11652, stack(0x0000003492f00000,0x0000003493000000)]
  0x00000222504c0500 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21928, stack(0x0000003493000000,0x0000003493100000)]
  0x00000222504be350 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=27484, stack(0x0000003493100000,0x0000003493200000)]
  0x00000222504becf0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23944, stack(0x0000003493200000,0x0000003493300000)]
  0x000002224d30abe0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=29908, stack(0x0000003493300000,0x0000003493400000)]
  0x000002224d30b580 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14148, stack(0x0000003493400000,0x0000003493500000)]
  0x000002224d30ba50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5420, stack(0x0000003493500000,0x0000003493600000)]
  0x000002224d309d70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22344, stack(0x0000003493600000,0x0000003493700000)]
  0x000002224d308560 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14560, stack(0x0000003493700000,0x0000003493800000)]
  0x000002224d30a240 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10016, stack(0x0000003493800000,0x0000003493900000)]
  0x000002225047e850 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14728, stack(0x0000003493900000,0x0000003493a00000)]
  0x00000222504813a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30888, stack(0x0000003493a00000,0x0000003493b00000)]
  0x0000022250481d40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26056, stack(0x0000003493b00000,0x0000003493c00000)]
  0x0000022250483a20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24544, stack(0x0000003493c00000,0x0000003493d00000)]
  0x000002225047deb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=30232, stack(0x0000003493d00000,0x0000003493e00000)]
  0x000002225047ed20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=30652, stack(0x0000003493e00000,0x0000003493f00000)]
  0x000002224bd3da70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11444, stack(0x0000003493f00000,0x0000003494000000)]
  0x000002224bd42770 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20848, stack(0x0000003494000000,0x0000003494100000)]
  0x000002224bd3e410 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=29980, stack(0x0000003494100000,0x0000003494200000)]
  0x000002224bd44920 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=26156, stack(0x0000003494200000,0x0000003494300000)]
  0x000002224bd3df40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31012, stack(0x0000003494300000,0x0000003494400000)]
  0x000002224bd40f60 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25136, stack(0x0000003494400000,0x0000003494500000)]
  0x000002224bd41900 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22216, stack(0x0000003494500000,0x0000003494600000)]
  0x000002224bd3e8e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24044, stack(0x0000003494600000,0x0000003494700000)]
  0x000002224bd43f80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=31536, stack(0x0000003494700000,0x0000003494800000)]
  0x000002224bd46130 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17028, stack(0x0000003494800000,0x0000003494900000)]
  0x000002224bd422a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26844, stack(0x0000003494900000,0x0000003494a00000)]
  0x000002224bd45790 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22312, stack(0x0000003494a00000,0x0000003494b00000)]
  0x000002224bd41dd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=28888, stack(0x0000003494b00000,0x0000003494c00000)]
  0x000002224bd400f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13248, stack(0x0000003494c00000,0x0000003494d00000)]
  0x000002224bd44df0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=1324, stack(0x0000003494d00000,0x0000003494e00000)]
  0x000002224bd45c60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30468, stack(0x0000003494e00000,0x0000003494f00000)]
  0x000002224bd41430 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11516, stack(0x0000003494f00000,0x0000003495000000)]
  0x000002224bd405c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=31424, stack(0x0000003495000000,0x0000003495100000)]
  0x000002224bd452c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12520, stack(0x0000003495100000,0x0000003495200000)]
  0x000002224bd42c40 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=31120, stack(0x0000003495200000,0x0000003495300000)]
  0x000002224bd43110 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=29268, stack(0x0000003495300000,0x0000003495400000)]
  0x000002224bd44450 JavaThread "Cache worker for Build Output Cleanup Cache (D:\precious\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=6548, stack(0x0000003495400000,0x0000003495500000)]
  0x000002224bd435e0 JavaThread "Cache worker for execution history cache (D:\precious\android\.gradle\7.6.3\executionHistory)" [_thread_blocked, id=12428, stack(0x0000003495500000,0x0000003495600000)]
  0x000002224bd47e10 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=23520, stack(0x0000003487e00000,0x0000003487f00000)]
  0x000002224bd487b0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=27476, stack(0x0000003496a00000,0x0000003496b00000)]
  0x000002224bd4cb10 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=30836, stack(0x0000003496b00000,0x0000003496c00000)]
  0x000002224bd482e0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24880, stack(0x0000003496c00000,0x0000003496d00000)]
  0x000002224bd4c640 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=18488, stack(0x0000003497100000,0x0000003497200000)]
  0x000002224bd4bca0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=31156, stack(0x0000003497200000,0x0000003497300000)]
  0x000002224bd4ae30 JavaThread "WorkerExecutor Queue Thread 11" [_thread_in_native, id=16488, stack(0x0000003497300000,0x0000003497400000)]
  0x000002224bd49620 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=3364, stack(0x0000003497400000,0x0000003497500000)]
  0x000002224bd4b7d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=30476, stack(0x0000003497600000,0x0000003497700000)]
  0x000002224bd49af0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=11356, stack(0x0000003497700000,0x0000003497800000)]
  0x000002224bd49fc0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=30684, stack(0x0000003497800000,0x0000003497900000)]
  0x000002224bd4c170 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=30724, stack(0x0000003497900000,0x0000003497a00000)]
  0x000002224bd4cfe0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=3716, stack(0x0000003497a00000,0x0000003497b00000)]
  0x0000022259da0630 JavaThread "Build operations" [_thread_blocked, id=2060, stack(0x0000003497500000,0x0000003497600000)]
  0x0000022259d9b930 JavaThread "Build operations Thread 2" [_thread_blocked, id=12204, stack(0x0000003497e00000,0x0000003497f00000)]
  0x0000022259d9be00 JavaThread "Build operations Thread 3" [_thread_blocked, id=31524, stack(0x0000003497f00000,0x0000003498000000)]
  0x0000022259d9f2f0 JavaThread "Build operations Thread 4" [_thread_blocked, id=29732, stack(0x0000003498000000,0x0000003498100000)]
  0x0000022259d9cc70 JavaThread "Build operations Thread 5" [_thread_blocked, id=28968, stack(0x0000003498100000,0x0000003498200000)]
  0x0000022259d9a5f0 JavaThread "Build operations Thread 6" [_thread_blocked, id=26820, stack(0x0000003498200000,0x0000003498300000)]
